#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    484.37881 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.34461 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02020 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:204480
avg:41.8919 min:17 max:1027
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.02293 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00038 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 1.894976 GB, memory_per_node_max= 67.979414 GB
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:8 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 12, 1.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
[****] TIME(s)    486.90202 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.48517 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01386 : Gather rank	band_size= 8  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:200028
avg:36.525 min:17 max:597
[****] TIME(s)      0.00211 : Print ranks of tiles
[****] TIME(s)      0.09461 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00426 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 8 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 3.132611 GB, memory_per_node_max= 67.989134 GB

[****] TIME(s)      1.17212 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 8 reorder_gemm= 0

[****] TIME(s)      0.00809 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01280 : Gather rank	band_size= 8  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:200028
avg:36.525 min:17 max:597
[****] TIME(s)      0.00048 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    885.80610 : HiCMA_potrf	send_full_tile= 0 band_size= 16 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 3792290.789400 gflops
966: HiCMA dpotrf ended in 885.806 seconds
[****] TIME(s)      0.00766 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 16 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 464.683	time_hicma: 885.806	
Ranks will be gathered
[****] TIME(s)      0.02942 : Gather rank	band_size= 16  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:195000
avg:43.1227 min:2 max:772
[****] TIME(s)      0.00013 : Print ranks of tiles
[****] TIME(s)      0.02718 : Operation_counts : band_size= 16 total= 2.392888e+16 op_band= 8.912396e+15 op_offband= 1.501648e+16 ratio_band= 0.593507 op_critical_path= 8.189353e+13 op_off_critical_path= 2.384699e+16 ratio_critical_path= 0.003434
[****] TIME(s)      0.00026 : Total_critical_path_time 3071053893436.097168, potrf 1024752080938.407593, trsm 1023150906230.009766, syrk 1023150906267.679565
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 16 1 0 0 1687 1687 1687   35.2159 17 597   35.2159 17 597   43.1227 2 772   4.743717 68.020126   3071053893436.097168 1024752080938.407593 1023150906230.009766 1023150906267.679565    464.682620 885.806105 0.000000 0.000000 1.177291    2.392888e+16 8.912396e+15 1.501648e+16 8.189353e+13 2.384699e+16 0.593507 0.003434 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 16 -F 0 -Y 1 -z 300 -E 0 "
In potrf, k 300, 46.88 % is finished
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:17 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    778.30761 : HiCMA_potrf	send_full_tile= 0 band_size= 8 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4316075.404491 gflops
966: HiCMA dpotrf ended in 778.308 seconds
[****] TIME(s)      0.01143 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 486.902	time_hicma: 778.308	
Ranks will be gathered
[****] TIME(s)      0.03102 : Gather rank	band_size= 8  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:200028
avg:45.9716 min:2 max:772
[****] TIME(s)      0.00265 : Print ranks of tiles
[****] TIME(s)      0.04885 : Operation_counts : band_size= 8 total= 1.892506e+16 op_band= 3.074737e+15 op_offband= 1.585032e+16 ratio_band= 0.193986 op_critical_path= 8.189353e+13 op_off_critical_path= 1.884317e+16 ratio_critical_path= 0.004346
[****] TIME(s)      0.00184 : Total_critical_path_time 3071054700445.316895, potrf 1024752350274.443115, trsm 1023151175065.880493, syrk 1023151175104.993164
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 8 1 0 0 1687 1687 1687   36.525 17 597   36.525 17 597   45.9716 2 772   3.132611 67.989134   3071054700445.316895 1024752350274.443115 1023151175065.880493 1023151175104.993164    486.902019 778.307610 0.000000 0.000000 1.172119    1.892506e+16 3.074737e+15 1.585032e+16 8.189353e+13 1.884317e+16 0.193986 0.004346 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 8 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:9 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    464.43178 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.67900 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 17 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02017 : Gather rank	band_size= 17  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:194376
avg:35.0528 min:17 max:597
[****] TIME(s)      0.00154 : Print ranks of tiles
[****] TIME(s)      0.14827 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00088 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 17 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.945340 GB, memory_per_node_max= 68.025492 GB

[****] TIME(s)      1.19438 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 17 reorder_gemm= 0

[****] TIME(s)      0.00766 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 17 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01497 : Gather rank	band_size= 17  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:194376
avg:35.0528 min:17 max:597
[****] TIME(s)      0.00042 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
[****] TIME(s)    486.49955 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.55153 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 9 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01588 : Gather rank	band_size= 9  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:199396
avg:36.2155 min:17 max:597
[****] TIME(s)      0.00302 : Print ranks of tiles
[****] TIME(s)      0.07007 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00110 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 9 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 3.328117 GB, memory_per_node_max= 67.991848 GB

[****] TIME(s)      1.16657 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 9 reorder_gemm= 0

[****] TIME(s)      0.00990 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 9 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01164 : Gather rank	band_size= 9  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:199396
avg:36.2155 min:17 max:597
[****] TIME(s)      0.00051 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    905.32445 : HiCMA_potrf	send_full_tile= 0 band_size= 17 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 3710530.889963 gflops
966: HiCMA dpotrf ended in 905.324 seconds
[****] TIME(s)      0.00746 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 17 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 464.432	time_hicma: 905.324	
Ranks will be gathered
